10.0
[[282.0, 174.0], [288.0, 166.0]]
[[275.0, 760.0], [274.0, 760.0]]
[[285.0, 244.0], [286.0, 244.0]]
[[313.0, 671.0], [313.0, 672.0]]
[[316.0, 937.0], [316.0, 936.0]]
[[334.0, 632.0], [334.0, 631.0]]
[[338.0, 315.0], [339.0, 315.0]]
[[344.0, 807.0], [344.0, 806.0]]
[[352.0, 968.0], [352.0, 967.0]]
[[357.0, 706.0], [357.0, 707.0]]
[[359.0, 321.0], [359.0, 320.0]]
[[364.0, 366.0], [364.0, 367.0]]
[[377.0, 718.0], [377.0, 719.0]]
[[382.0, 332.0], [381.0, 332.0]]
[[382.0, 473.0], [382.0, 472.0]]
[[385.0, 29.0], [384.0, 29.0]]
[[386.0, 286.0], [385.0, 286.0]]
[[396.0, 576.0], [396.0, 577.0]]
[[397.0, 433.0], [397.0, 434.0]]
[[399.0, 226.0], [400.0, 226.0]]
[[399.0, 372.0], [398.0, 372.0]]
[[404.0, 334.0], [404.0, 335.0]]
[[404.0, 576.0], [404.0, 577.0]]
[[409.0, 612.0], [408.0, 612.0]]
[[411.0, 196.0], [412.0, 196.0]]
[[411.0, 681.0], [411.0, 682.0]]
[[418.0, 867.0], [418.0, 866.0]]
[[420.0, 668.0], [420.0, 669.0]]
[[437.0, 989.0], [438.0, 989.0]]
[[438.0, 376.0], [437.0, 376.0]]
[[455.0, 294.0], [456.0, 294.0]]
[[459.0, 328.0], [458.0, 328.0]]
[[466.0, 268.0], [466.0, 267.0]]
[[492.0, 232.0], [492.0, 231.0]]
[[506.0, 370.0], [507.0, 370.0]]
[[507.0, 0.0], [506.0, 0.0]]
[[511.0, 610.0], [511.0, 611.0]]
[[517.0, 885.0], [516.0, 885.0]]
[[519.0, 459.0], [519.0, 458.0]]
[[525.0, 258.0], [525.0, 257.0]]
[[534.0, 594.0], [533.0, 594.0]]
[[537.0, 521.0], [536.0, 521.0]]
[[546.0, 921.0], [545.0, 921.0]]
[[547.0, 662.0], [547.0, 661.0]]
[[547.0, 834.0], [548.0, 834.0]]
[[548.0, 343.0], [548.0, 344.0]]
[[548.0, 462.0], [548.0, 463.0]]
[[550.0, 114.0], [549.0, 114.0]]
[[555.0, 246.0], [556.0, 246.0]]
[[558.0, 24.0], [559.0, 24.0]]
[[559.0, 106.0], [560.0, 106.0]]
[[569.0, 207.0], [568.0, 207.0]]
[[579.0, 62.0], [580.0, 62.0]]
[[584.0, 433.0], [584.0, 434.0]]
[[589.0, 794.0], [589.0, 793.0]]
[[591.0, 728.0], [592.0, 728.0]]
[[593.0, 309.0], [593.0, 308.0]]
[[593.0, 670.0], [592.0, 670.0]]
[[593.0, 864.0], [593.0, 863.0]]
[[594.0, 573.0], [593.0, 573.0]]
[[594.0, 824.0], [595.0, 824.0]]
[[595.0, 26.0], [596.0, 26.0]]
[[596.0, 892.0], [596.0, 893.0]]
[[599.0, 201.0], [600.0, 201.0]]
[[601.0, 886.0], [601.0, 885.0]]
[[607.0, 356.0], [607.0, 355.0]]
[[618.0, 743.0], [618.0, 742.0]]
[[621.0, 626.0], [620.0, 626.0]]
[[626.0, 626.0], [625.0, 626.0]]
[[640.0, 282.0], [639.0, 282.0]]
[[652.0, 816.0], [653.0, 816.0]]
[[655.0, 406.0], [655.0, 407.0]]
[[657.0, 234.0], [656.0, 234.0]]
[[658.0, 305.0], [658.0, 306.0]]
[[660.0, 743.0], [660.0, 744.0]]
[[661.0, 638.0], [661.0, 639.0]]
[[665.0, 352.0], [665.0, 353.0]]
[[669.0, 700.0], [669.0, 699.0]]
[[670.0, 745.0], [670.0, 746.0]]
[[677.0, 530.0], [676.0, 530.0]]
[[678.0, 154.0], [678.0, 153.0]]
[[682.0, 556.0], [683.0, 556.0]]
[[688.0, 151.0], [688.0, 150.0]]
[[698.0, 803.0], [697.0, 803.0]]
[[711.0, 651.0], [710.0, 651.0]]
[[713.0, 189.0], [712.0, 189.0]]
[[714.0, 499.0], [714.0, 498.0]]
[[714.0, 974.0], [715.0, 974.0]]
[[721.0, 228.0], [720.0, 228.0]]
[[722.0, 202.0], [722.0, 203.0]]
[[735.0, 895.0], [736.0, 895.0]]
[[741.0, 857.0], [741.0, 858.0]]
[[742.0, 5.0], [742.0, 6.0]]
[[747.0, 979.0], [748.0, 979.0]]
[[754.0, 199.0], [754.0, 198.0]]
[[765.0, 779.0], [764.0, 779.0]]
[[768.0, 359.0], [767.0, 359.0]]
[[785.0, 304.0], [785.0, 303.0]]
[[794.0, 67.0], [794.0, 66.0]]
[[794.0, 357.0], [794.0, 356.0]]
[[800.0, 768.0], [801.0, 768.0]]
[[804.0, 596.0], [805.0, 596.0]]
[[809.0, 693.0], [809.0, 694.0]]
[[819.0, 120.0], [818.0, 120.0]]
[[822.0, 80.0], [821.0, 80.0]]
[[822.0, 607.0], [822.0, 606.0]]
[[827.0, 387.0], [828.0, 387.0]]
[[827.0, 412.0], [827.0, 413.0]]
[[835.0, 570.0], [834.0, 570.0]]
[[836.0, 627.0], [837.0, 627.0]]
[[839.0, 733.0], [839.0, 732.0]]
[[841.0, 40.0], [841.0, 39.0]]
[[842.0, 116.0], [841.0, 116.0]]
[[852.0, 286.0], [853.0, 286.0]]
[[852.0, 365.0], [851.0, 365.0]]
[[858.0, 666.0], [859.0, 666.0]]
[[859.0, 722.0], [860.0, 722.0]]
[[860.0, 679.0], [859.0, 679.0]]
[[860.0, 984.0], [859.0, 984.0]]
[[861.0, 270.0], [860.0, 270.0]]
[[869.0, 551.0], [868.0, 551.0]]
[[886.0, 388.0], [887.0, 388.0]]
[[886.0, 657.0], [885.0, 657.0]]
[[900.0, 959.0], [900.0, 960.0]]
[[911.0, 15.0], [910.0, 15.0]]
[[911.0, 84.0], [911.0, 83.0]]
[[913.0, 307.0], [914.0, 307.0]]
[[924.0, 768.0], [925.0, 768.0]]
[[945.0, 304.0], [945.0, 303.0]]
[[954.0, 870.0], [953.0, 870.0]]
[[957.0, 645.0], [958.0, 645.0]]
[[962.0, 32.0], [962.0, 33.0]]
[[966.0, 614.0], [967.0, 614.0]]
[[969.0, 645.0], [968.0, 645.0]]
[[976.0, 976.0], [977.0, 976.0]]
[[985.0, 485.0], [985.0, 484.0]]
[[992.0, 571.0], [993.0, 571.0]]
[[993.0, 384.0], [993.0, 383.0]]
[[997.0, 635.0], [997.0, 634.0]]
1.0
[[20.0, 846.0], [21.0, 846.0]]
[[43.0, 675.0], [43.0, 674.0]]
[[61.0, 930.0], [62.0, 930.0]]
[[65.0, 623.0], [65.0, 624.0]]
[[76.0, 541.0], [75.0, 541.0]]
[[80.0, 66.0], [79.0, 66.0]]
[[81.0, 557.0], [81.0, 556.0]]
[[88.0, 680.0], [88.0, 679.0]]
[[104.0, 168.0], [104.0, 169.0]]
[[118.0, 377.0], [117.0, 377.0]]
[[158.0, 575.0], [159.0, 575.0]]
[[167.0, 433.0], [166.0, 433.0]]
[[174.0, 714.0], [173.0, 714.0]]
[[187.0, 983.0], [186.0, 983.0]]
[[207.0, 104.0], [207.0, 105.0]]
[[230.0, 911.0], [230.0, 910.0]]
[[246.0, 776.0], [246.0, 775.0]]
[[273.0, 347.0], [274.0, 347.0]]
[[293.0, 245.0], [294.0, 245.0]]
[[295.0, 428.0], [294.0, 428.0]]
[[310.0, 195.0], [310.0, 196.0]]
[[334.0, 449.0], [335.0, 449.0]]
[[335.0, 450.0], [335.0, 449.0]]
[[344.0, 196.0], [345.0, 196.0]]
[[348.0, 81.0], [348.0, 82.0]]
[[471.0, 379.0], [471.0, 378.0]]
[[501.0, 699.0], [502.0, 699.0]]
[[534.0, 860.0], [534.0, 859.0]]
[[552.0, 281.0], [553.0, 281.0]]
[[552.0, 625.0], [553.0, 625.0]]
[[557.0, 288.0], [558.0, 288.0]]
[[592.0, 209.0], [592.0, 210.0]]
[[600.0, 239.0], [599.0, 239.0]]
[[609.0, 43.0], [609.0, 42.0]]
[[636.0, 869.0], [636.0, 868.0]]
[[647.0, 20.0], [648.0, 20.0]]
[[649.0, 174.0], [649.0, 173.0]]
[[686.0, 910.0], [685.0, 910.0]]
[[691.0, 366.0], [692.0, 366.0]]
[[730.0, 478.0], [731.0, 478.0]]
[[770.0, 4.0], [770.0, 3.0]]
[[783.0, 445.0], [782.0, 445.0]]
[[796.0, 222.0], [796.0, 221.0]]
[[824.0, 83.0], [825.0, 83.0]]
[[834.0, 275.0], [833.0, 275.0]]
[[850.0, 13.0], [851.0, 13.0]]
[[913.0, 765.0], [913.0, 766.0]]
[[928.0, 93.0], [929.0, 93.0]]
[[965.0, 71.0], [964.0, 71.0]]
[[982.0, 732.0], [981.0, 732.0]]
[[986.0, 933.0], [986.0, 934.0]]
